"Year","state.nam","state.code","Sum_Total_Homeless","Sum_Unemploy_Rate"
2007,"Alabama","AL",5452,351.1
2008,"Alabama","AL",5387,398
2009,"Alabama","AL",6080,794.8
2010,"Alabama","AL",6046,968.3
2011,"Alabama","AL",5558,864
2012,"Alabama","AL",5209,643.4
2013,"Alabama","AL",4689,644.9
2014,"Alabama","AL",4561,592.2
2015,"Alabama","AL",3970,495.8
2016,"Alabama","AL",4111,487.5
2007,"Arizona","AZ",14646,82.8
2008,"Arizona","AZ",12488,93.5
2009,"Arizona","AZ",14721,166
2010,"Arizona","AZ",13711,212.3
2011,"Arizona","AZ",10504,190.1
2012,"Arizona","AZ",11302,176.1
2013,"Arizona","AZ",10562,168.2
2014,"Arizona","AZ",10495,150.3
2015,"Arizona","AZ",9896,139.9
2016,"Arizona","AZ",9707,116.4
2007,"Arkansas","AR",3836,521.4
2008,"Arkansas","AR",3255,500.9
2009,"Arkansas","AR",2852,681
2010,"Arkansas","AR",2762,760.6
2011,"Arkansas","AR",3424,794.9
2012,"Arkansas","AR",4214,727
2013,"Arkansas","AR",3812,724.2
2014,"Arkansas","AR",2936,644.9
2015,"Arkansas","AR",2560,563.4
2016,"Arkansas","AR",2463,417.8
2007,"California","CA",138986,437
2008,"California","CA",136531,506.1
2009,"California","CA",123678,712.7
2010,"California","CA",123480,865.7
2011,"California","CA",125128,871.2
2012,"California","CA",120098,0
2013,"California","CA",118552,0
2014,"California","CA",113952,610.8
2015,"California","CA",115738,528.3
2016,"California","CA",118142,453.3
2007,"Colorado","CO",14225,267.3
2008,"Colorado","CO",14747,291.5
2009,"Colorado","CO",15268,387.4
2010,"Colorado","CO",15482,557.6
2011,"Colorado","CO",15116,595.6
2012,"Colorado","CO",16768,550.3
2013,"Colorado","CO",9754,530.8
2014,"Colorado","CO",10028,442.9
2015,"Colorado","CO",9953,321.2
2016,"Colorado","CO",10550,215
2007,"Connecticut","CT",4482,38.5
2008,"Connecticut","CT",4627,43.2
2009,"Connecticut","CT",4605,58.1
2010,"Connecticut","CT",4316,75
2011,"Connecticut","CT",4456,76.2
2012,"Connecticut","CT",4209,68.1
2013,"Connecticut","CT",4448,67.9
2014,"Connecticut","CT",4450,59.4
2015,"Connecticut","CT",4047,52.5
2016,"Connecticut","CT",3902,47.3
2007,"Delaware","DE",1061,11.5
2008,"Delaware","DE",933,13.4
2009,"Delaware","DE",1130,24.1
2010,"Delaware","DE",982,29
2011,"Delaware","DE",1035,26.6
2012,"Delaware","DE",1008,24.1
2013,"Delaware","DE",946,24.6
2014,"Delaware","DE",901,20.7
2015,"Delaware","DE",953,17.2
2016,"Delaware","DE",1070,15.8
2007,"Hawaii","HI",6070,10.4
2008,"Hawaii","HI",6061,13.9
2009,"Hawaii","HI",5782,31.7
2010,"Hawaii","HI",5834,33.9
2011,"Hawaii","HI",6188,32.4
2012,"Hawaii","HI",6246,31.2
2013,"Hawaii","HI",6335,23
2014,"Hawaii","HI",6918,21
2015,"Hawaii","HI",7620,17.8
